$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954)Updating files:  81% (4823/5954)Updating files:  82% (4883/5954)Updating files:  83% (4942/5954)Updating files:  84% (5002/5954)Updating files:  85% (5061/5954)Updating files:  86% (5121/5954)Updating files:  87% (5180/5954)Updating files:  88% (5240/5954)Updating files:  89% (5300/5954)Updating files:  90% (5359/5954)Updating files:  91% (5419/5954)Updating files:  92% (5478/5954)Updating files:  93% (5538/5954)Updating files:  94% (5597/5954)Updating files:  95% (5657/5954)Updating files:  96% (5716/5954)Updating files:  97% (5776/5954)Updating files:  98% (5835/5954)Updating files:  99% (5895/5954)Updating files: 100% (5954/5954)Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 .../bindings/display/panel/panel-simple.yaml       |     4 +
 .../display/panel/rocktech,jh057n00900.yaml        |     3 +
 .../bindings/display/panel/visionox,rm69299.yaml   |     3 +-
 .../bindings/display/renesas,rzg2l-du.yaml         |   126 +
 .../display/rockchip/rockchip,dw-hdmi.yaml         |    33 +-
 .../bindings/display/solomon,ssd1307fb.yaml        |    20 +-
 .../bindings/display/solomon,ssd132x.yaml          |    12 +-
 .../bindings/display/solomon,ssd133x.yaml          |    45 +
 .../bindings/display/ti/ti,am65x-dss.yaml          |     7 +-
 .../devicetree/bindings/gpio/gpio-nmk.txt          |    31 -
 .../devicetree/bindings/gpio/st,nomadik-gpio.yaml  |    95 +
 .../devicetree/bindings/input/da9062-onkey.txt     |    47 -
 .../bindings/input/dlg,da9062-onkey.yaml           |    38 +
 .../bindings/leds/backlight/kinetic,ktd2801.yaml   |    46 +
 .../bindings/leds/backlight/qcom-wled.yaml         |     4 +-
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |   102 +-
 .../devicetree/bindings/leds/onnn,ncp5623.yaml     |    96 +
 .../devicetree/bindings/mfd/atmel,hlcdc.yaml       |    99 +
 .../bindings/mfd/atmel,sama5d2-flexcom.yaml        |    99 +
 .../devicetree/bindings/mfd/atmel-flexcom.txt      |    64 -
 .../devicetree/bindings/mfd/atmel-hlcdc.txt        |    56 -
 Documentation/devicetree/bindings/mfd/da9062.txt   |   124 -
 .../devicetree/bindings/mfd/dlg,da9063.yaml        |   253 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |     7 +
 Documentation/devicetree/bindings/mfd/iqs62x.yaml  |     2 +-
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |     2 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |     3 +
 Documentation/devicetree/bindings/mfd/ti,twl.yaml  |     2 +
 .../bindings/pci/fsl,imx6q-pcie-common.yaml        |    17 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie-ep.yaml |    46 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |    49 +-
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |   100 +
 .../devicetree/bindings/pci/qcom,pcie-sa8775p.yaml |   166 +
 .../devicetree/bindings/pci/qcom,pcie-sc7280.yaml  |   166 +
 .../devicetree/bindings/pci/qcom,pcie-sc8180x.yaml |   170 +
 .../bindings/pci/qcom,pcie-sc8280xp.yaml           |   180 +
 .../devicetree/bindings/pci/qcom,pcie-sm8150.yaml  |   158 +
 .../devicetree/bindings/pci/qcom,pcie-sm8250.yaml  |   173 +
 .../devicetree/bindings/pci/qcom,pcie-sm8350.yaml  |   184 +
 .../devicetree/bindings/pci/qcom,pcie-sm8450.yaml  |   178 +
 .../devicetree/bindings/pci/qcom,pcie-sm8550.yaml  |   171 +
 .../bindings/pci/qcom,pcie-x1e80100.yaml           |   165 +
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   378 +-
 .../bindings/pinctrl/amlogic,meson-pinctrl-a1.yaml |     2 +-
 .../pinctrl/amlogic,meson-pinctrl-g12a-aobus.yaml  |     2 +-
 .../amlogic,meson-pinctrl-g12a-periphs.yaml        |     2 +-
 .../pinctrl/amlogic,meson8-pinctrl-aobus.yaml      |     2 +-
 .../pinctrl/amlogic,meson8-pinctrl-cbus.yaml       |     2 +-
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |     2 +
 .../bindings/pinctrl/awinic,aw9523-pinctrl.yaml    |   139 +
 .../devicetree/bindings/pinctrl/cirrus,madera.yaml |     3 +-
 .../bindings/pinctrl/cypress,cy8c95x0.yaml         |    24 +-
 .../bindings/pinctrl/mobileye,eyeq5-pinctrl.yaml   |   242 +
 .../bindings/pinctrl/nuvoton,npcm845-pinctrl.yaml  |     2 -
 .../bindings/pinctrl/nuvoton,wpcm450-pinctrl.yaml  |     3 +-
 .../pinctrl/nvidia,tegra234-pinmux-aon.yaml        |     7 +-
 .../pinctrl/nvidia,tegra234-pinmux-common.yaml     |    82 +-
 .../bindings/pinctrl/nvidia,tegra234-pinmux.yaml   |     7 +-
 .../devicetree/bindings/pinctrl/pincfg-node.yaml   |     2 +-
 .../bindings/pinctrl/qcom,sm4450-tlmm.yaml         |     2 +-
 .../devicetree/bindings/pinctrl/renesas,pfc.yaml   |     1 +
 ...nx,zynq-pinctrl.yaml => xlnx,pinctrl-zynq.yaml} |     6 +-
 .../bindings/sound/atmel,asoc-wm8904.yaml          |    84 +
 .../bindings/sound/atmel,sam9x5-wm8731-audio.yaml  |    76 +
 .../bindings/sound/atmel,sama5d2-classd.yaml       |     7 +-
 .../bindings/sound/atmel-sam9x5-wm8731-audio.txt   |    35 -
 .../devicetree/bindings/sound/atmel-wm8904.txt     |    55 -
 .../bindings/sound/audio-graph-port.yaml           |     2 +-
 .../devicetree/bindings/sound/cirrus,cs35l45.yaml  |     3 +
 .../devicetree/bindings/sound/everest,es8326.yaml  |     8 +-
 .../devicetree/bindings/sound/fsl,asrc.txt         |    80 -
 .../devicetree/bindings/sound/fsl,easrc.yaml       |     4 +-
 .../devicetree/bindings/sound/fsl,imx-asrc.yaml    |   162 +
 .../devicetree/bindings/sound/fsl,micfil.yaml      |    14 +-
 .../devicetree/bindings/sound/fsl,sai.yaml         |     6 +
 .../bindings/sound/infineon,peb2466.yaml           |     2 +-
 .../bindings/sound/microchip,sama7g5-i2smcc.yaml   |    11 +-
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |     2 +-
 .../devicetree/bindings/sound/qcom,wcd938x.yaml    |    81 +-
 .../bindings/sound/qcom,wcd939x-sdw.yaml           |    69 +
 .../devicetree/bindings/sound/qcom,wcd939x.yaml    |    96 +
 .../bindings/sound/qcom,wcd93xx-common.yaml        |    95 +
 .../devicetree/bindings/sound/qcom,wsa8840.yaml    |    11 +-
 .../devicetree/bindings/sound/realtek,rt1015.yaml  |    41 +
 Documentation/devicetree/bindings/sound/rt1015.txt |    23 -
 .../devicetree/bindings/sound/samsung,tm2.yaml     |     7 +-
 .../devicetree/bindings/thermal/da9062-thermal.txt |    36 -
 .../bindings/thermal/dlg,da9062-thermal.yaml       |    35 +
 .../devicetree/bindings/vendor-prefixes.yaml       |     2 +
 Documentation/driver-api/device-io.rst             |     3 -
 Documentation/driver-api/pci/pci.rst               |     6 +
 Documentation/gpu/amdgpu/dgpu-asic-info-table.csv  |     2 +
 Documentation/gpu/amdgpu/display/dcn-blocks.rst    |    78 +
 .../gpu/amdgpu/display/display-contributing.rst    |   168 +
 .../gpu/amdgpu/display/display-manager.rst         |     3 -
 Documentation/gpu/amdgpu/display/index.rst         |    78 +-
 Documentation/gpu/drm-internals.rst                |    12 -
 Documentation/gpu/drm-usage-stats.rst              |     2 +-
 Documentation/gpu/introduction.rst                 |     2 +
 Documentation/gpu/rfc/index.rst                    |     4 -
 Documentation/gpu/rfc/xe.rst                       |   234 -
 Documentation/gpu/todo.rst                         |    23 +
 .../sound/kernel-api/writing-an-alsa-driver.rst    |     6 +-
 Documentation/wmi/acpi-interface.rst               |     5 +-
 MAINTAINERS                                        |    61 +-
 arch/powerpc/include/asm/backlight.h               |     5 +-
 arch/powerpc/platforms/powermac/backlight.c        |    26 -
 arch/powerpc/platforms/ps3/Kconfig                 |     1 +
 arch/riscv/boot/dts/renesas/r9a07g043f.dtsi        |     4 +
 arch/x86/pci/fixup.c                               |    48 +
 arch/x86/platform/atom/punit_atom_debug.c          |    54 +-
 drivers/Makefile                                   |     2 +-
 drivers/accel/drm_accel.c                          |     2 +-
 .../accel/habanalabs/common/command_submission.c   |     3 +-
 drivers/accel/habanalabs/common/debugfs.c          |    18 +-
 drivers/accel/habanalabs/common/device.c           |    55 +-
 drivers/accel/habanalabs/common/firmware_if.c      |    25 +-
 drivers/accel/habanalabs/common/habanalabs.h       |    43 +-
 drivers/accel/habanalabs/common/hw_queue.c         |    17 +
 drivers/accel/habanalabs/common/hwmon.c            |    29 +-
 drivers/accel/habanalabs/common/mmu/Makefile       |     2 +-
 drivers/accel/habanalabs/common/mmu/mmu.c          |   223 +-
 drivers/accel/habanalabs/common/mmu/mmu_v1.c       |   354 +-
 drivers/accel/habanalabs/common/mmu/mmu_v2.c       |   338 +
 drivers/accel/habanalabs/common/mmu/mmu_v2_hr.c    |    24 +-
 drivers/accel/habanalabs/common/security.c         |    33 +-
 drivers/accel/habanalabs/common/security.h         |     3 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |     9 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |   308 +-
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |    15 +-
 drivers/accel/habanalabs/goya/goya.c               |    12 +-
 drivers/accel/habanalabs/goya/goya_coresight.c     |     3 +-
 .../habanalabs/include/hw_ip/mmu/mmu_general.h     |     2 +
 drivers/accel/ivpu/ivpu_debugfs.c                  |    32 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    12 +-
 drivers/accel/ivpu/ivpu_drv.h                      |     7 +-
 drivers/accel/ivpu/ivpu_fw.c                       |    49 +-
 drivers/accel/ivpu/ivpu_fw_log.c                   |     6 +-
 drivers/accel/ivpu/ivpu_gem.c                      |    70 +-
 drivers/accel/ivpu/ivpu_gem.h                      |     6 +-
 drivers/accel/ivpu/ivpu_hw_37xx.c                  |    10 +-
 drivers/accel/ivpu/ivpu_hw_40xx.c                  |    10 +-
 drivers/accel/ivpu/ivpu_ipc.c                      |    12 +-
 drivers/accel/ivpu/ivpu_job.c                      |    22 +-
 drivers/accel/ivpu/ivpu_pm.c                       |    10 +-
 drivers/accel/ivpu/vpu_boot_api.h                  |    46 +-
 drivers/accel/ivpu/vpu_jsm_api.h                   |    32 +-
 drivers/accel/qaic/mhi_controller.c                |     6 +-
 drivers/accel/qaic/qaic.h                          |     3 +-
 drivers/accel/qaic/qaic_data.c                     |    59 +-
 drivers/accel/qaic/qaic_drv.c                      |   144 +-
 drivers/acpi/scan.c                                |     2 +
 drivers/acpi/sleep.c                               |    12 -
 drivers/auxdisplay/Kconfig                         |    25 +
 drivers/auxdisplay/Makefile                        |     2 +
 drivers/auxdisplay/cfag12864bfb.c                  |     6 +-
 drivers/auxdisplay/hd44780.c                       |     5 +-
 drivers/auxdisplay/ht16k33.c                       |   174 +-
 drivers/auxdisplay/img-ascii-lcd.c                 |    45 +-
 drivers/auxdisplay/line-display.c                  |   166 +-
 drivers/auxdisplay/line-display.h                  |    53 +-
 drivers/auxdisplay/max6959.c                       |   194 +
 drivers/auxdisplay/panel.c                         |   216 +-
 drivers/auxdisplay/seg-led-gpio.c                  |   113 +
 drivers/char/agp/agp.h                             |     1 -
 drivers/clk/x86/clk-pmc-atom.c                     |    13 +-
 drivers/dma-buf/dma-fence.c                        |     8 +-
 drivers/dma-buf/dma-resv.c                         |     4 +-
 drivers/firmware/Kconfig                           |     1 +
 drivers/firmware/cirrus/cs_dsp.c                   |     7 +-
 drivers/firmware/efi/cper.c                        |     4 +-
 drivers/firmware/sysfb.c                           |    53 +-
 drivers/firmware/sysfb_simplefb.c                  |     5 +-
 drivers/gpio/Kconfig                               |    12 +
 drivers/gpio/Makefile                              |     1 +
 drivers/gpio/gpio-nomadik.c                        |   730 +
 drivers/gpu/drm/Kconfig                            |    19 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |   879 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |   202 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    65 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    62 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |     8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |    46 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |    36 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |     2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.c           |     8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |     3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   251 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   722 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |    26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring_mux.c       |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_seq64.c          |    66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_seq64.h          |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   155 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umr.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    42 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    88 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   255 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |   110 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |    77 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.h            |     5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |    81 +-
 drivers/gpu/drm/amd/amdgpu/athub_v4_1_0.c          |   122 +
 drivers/gpu/drm/amd/amdgpu/athub_v4_1_0.h          |    30 +
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    43 +-
 drivers/gpu/drm/amd/amdgpu/atom.h                  |     2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |    28 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |     4 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |    16 +-
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |     4 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    41 +-
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx9.h       |    27 +-
 drivers/gpu/drm/amd/amdgpu/clearstate_si.h         |    24 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    22 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    22 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    35 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |   146 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0_3.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    37 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    56 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |    99 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    33 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    35 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    25 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    43 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v7_0.c              |   142 +
 drivers/gpu/drm/amd/amdgpu/hdp_v7_0.h              |    31 +
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |   767 +
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.h               |    28 +
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    10 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |    16 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.h           |    15 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |   475 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |   570 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.h           |    29 +
 drivers/gpu/drm/amd/amdgpu/lsdma_v7_0.c            |   121 +
 drivers/gpu/drm/amd/amdgpu/lsdma_v7_0.h            |    31 +
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |    15 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |    87 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |    29 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |     1 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |   495 +
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.h           |    33 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |    63 -
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |   104 +-
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |   672 +
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.h             |    32 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |    15 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    23 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |    94 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    29 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    29 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |    30 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    41 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     4 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    38 +
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    36 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |   253 +-
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h             |     3 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |     3 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |  1339 +
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.h            |    37 +
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |    38 +-
 drivers/gpu/drm/amd/amdgpu/vpe_6_1_fw_if.h         |     3 +-
 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.c              |   255 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |   559 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |   173 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |    94 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |     4 +-
