$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |    9 +-
 .../pinctrl/qcom,sm8350-lpass-lpi-pinctrl.yaml     |   49 +-
 .../bindings/pinctrl/qcom,sm8350-tlmm.yaml         |   20 +-
 .../pinctrl/qcom,sm8450-lpass-lpi-pinctrl.yaml     |   49 +-
 .../bindings/pinctrl/qcom,sm8450-tlmm.yaml         |   20 +-
 .../pinctrl/qcom,sm8550-lpass-lpi-pinctrl.yaml     |   55 +-
 .../bindings/pinctrl/qcom,sm8550-tlmm.yaml         |   12 +-
 .../pinctrl/qcom,sm8650-lpass-lpi-pinctrl.yaml     |  107 +
 .../bindings/pinctrl/qcom,sm8650-tlmm.yaml         |  141 ++
 .../bindings/pinctrl/qcom,x1e80100-tlmm.yaml       |  137 ++
 .../bindings/pinctrl/renesas,rza2-pinctrl.yaml     |    2 +-
 .../pinctrl/samsung,pinctrl-wakeup-interrupt.yaml  |   45 +-
 .../bindings/pinctrl/samsung,pinctrl.yaml          |    5 +-
 .../bindings/pinctrl/xlnx,zynq-pinctrl.yaml        |    2 +-
 .../bindings/pinctrl/xlnx,zynqmp-pinctrl.yaml      |    2 +-
 .../bindings/remoteproc/qcom,sc7180-pas.yaml       |   21 +
 .../devicetree/bindings/serial/arm,dcc.yaml        |   30 +
 .../bindings/serial/fsl,s32-linflexuart.yaml       |    2 +-
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |   29 +-
 .../bindings/serial/qcom,msm-uartdm.yaml           |   13 +
 .../devicetree/bindings/serial/renesas,sci.yaml    |    2 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 +
 .../devicetree/bindings/serial/sprd-uart.yaml      |    1 +
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 .../devicetree/bindings/usb/generic-xhci.yaml      |   25 +-
 .../devicetree/bindings/usb/genesys,gl850g.yaml    |    5 +
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |   11 +
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |    2 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  217 +-
 .../bindings/usb/qcom,wcd939x-usbss.yaml           |  102 +
 .../devicetree/bindings/usb/renesas,usbhs.yaml     |    2 +-
 .../devicetree/bindings/usb/snps,dwc3.yaml         |    4 +
 .../devicetree/bindings/usb/ti,tps6598x.yaml       |    6 +
 .../devicetree/bindings/usb/usb-xhci.yaml          |    6 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 .../devicetree/bindings/w1/amd,axi-1wire-host.yaml |   44 +
 Documentation/driver-api/pci/p2pdma.rst            |   16 +-
 Documentation/staging/rpmsg.rst                    |   50 +-
 Documentation/trace/coresight/coresight.rst        |    4 +
 Documentation/usb/gadget-testing.rst               |   20 +-
 Documentation/usb/raw-gadget.rst                   |    3 -
 MAINTAINERS                                        |  102 +-
 arch/alpha/kernel/srmcons.c                        |   34 +-
 arch/arm/boot/dts/broadcom/bcm2711-rpi.dtsi        |    5 +
 arch/arm/boot/dts/broadcom/bcm2711.dtsi            |   14 +
 arch/arm/common/locomo.c                           |    4 +-
 arch/arm/include/asm/hardware/locomo.h             |    2 -
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   22 +
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |    2 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |    9 -
 arch/arm64/boot/dts/qcom/msm8939.dtsi              |   12 -
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   43 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |    5 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |    9 -
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |    2 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |   53 +-
 arch/arm64/include/asm/cpu.h                       |    1 -
 arch/arm64/kernel/setup.c                          |   13 +-
 arch/loongarch/Kconfig                             |    2 +
 arch/loongarch/kernel/topology.c                   |   42 +-
 arch/m68k/emu/nfcon.c                              |    4 +-
 arch/powerpc/include/asm/hvconsole.h               |    4 +-
 arch/powerpc/include/asm/hvsi.h                    |   18 +-
 arch/powerpc/include/asm/opal.h                    |    8 +-
 arch/powerpc/platforms/powernv/opal.c              |   14 +-
 arch/powerpc/platforms/pseries/hvconsole.c         |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    4 +-
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/kernel/setup.c                          |   18 +-
 arch/um/drivers/chan.h                             |    2 +-
 arch/um/drivers/chan_kern.c                        |    9 +-
 arch/um/drivers/chan_user.c                        |    4 +-
 arch/um/drivers/chan_user.h                        |    9 +-
 arch/um/drivers/line.c                             |    2 +-
 arch/um/drivers/line.h                             |    6 +-
 arch/um/drivers/null.c                             |    2 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/include/asm/cpu.h                         |    4 -
 arch/x86/kernel/aperture_64.c                      |    3 +-
 arch/x86/kernel/early-quirks.c                     |    4 +-
 arch/x86/kernel/topology.c                         |   33 +-
 arch/x86/pci/acpi.c                                |    3 +
 arch/x86/pci/mmconfig-shared.c                     |  178 +-
 arch/x86/pci/mmconfig_32.c                         |    2 +-
 arch/x86/pci/mmconfig_64.c                         |   42 +-
 arch/x86/pci/pcbios.c                              |   28 +-
 arch/xtensa/platforms/iss/console.c                |    2 +-
 drivers/acpi/Kconfig                               |    1 -
 drivers/acpi/acpi_processor.c                      |   18 -
 drivers/acpi/property.c                            |    4 +
 drivers/acpi/resource.c                            |   21 +
 drivers/android/binder.c                           |   27 +-
 drivers/android/binder_alloc.c                     | 1596 +++++++-------
 drivers/android/binder_alloc.h                     |   61 +-
 drivers/android/binder_alloc_selftest.c            |   18 +-
 drivers/android/binder_trace.h                     |    2 +-
 drivers/android/binderfs.c                         |    1 -
 drivers/base/arch_topology.c                       |   38 +-
 drivers/base/auxiliary.c                           |    2 +-
 drivers/base/bus.c                                 |    8 +-
 drivers/base/class.c                               |    1 +
 drivers/base/container.c                           |    2 +-
 drivers/base/core.c                                |   13 +-
 drivers/base/cpu.c                                 |   39 +-
 drivers/base/dd.c                                  |    2 +-
 drivers/base/init.c                                |    2 +-
 drivers/base/isa.c                                 |    2 +-
 drivers/base/memory.c                              |    2 +-
 drivers/base/node.c                                |   11 +-
 drivers/base/power/clock_ops.c                     |    2 +-
 drivers/base/power/main.c                          |  117 +-
 drivers/base/power/qos.c                           |    2 +-
 drivers/base/property.c                            |   38 +-
 drivers/base/soc.c                                 |    6 +-
 drivers/base/swnode.c                              |   11 +-
 drivers/bluetooth/btmtkuart.c                      |    4 +-
 drivers/bluetooth/btnxpuart.c                      |    4 +-
 drivers/bluetooth/btusb.c                          |    6 +-
 drivers/bluetooth/hci_serdev.c                     |    4 +-
 drivers/bus/mhi/ep/internal.h                      |    4 +
 drivers/bus/mhi/ep/main.c                          |  387 ++--
 drivers/bus/mhi/ep/ring.c                          |   60 +-
 drivers/bus/mhi/host/init.c                        |    1 +
 drivers/bus/mhi/host/internal.h                    |    2 +-
 drivers/bus/mhi/host/main.c                        |   34 +-
 drivers/bus/mhi/host/pci_generic.c                 |   22 +
 drivers/bus/mhi/host/pm.c                          |   24 +-
 drivers/bus/moxtet.c                               |    2 +-
 drivers/cdx/cdx.c                                  |  171 +-
 drivers/char/ppdev.c                               |    6 +-
 drivers/char/ttyprintk.c                           |    6 +-
 drivers/char/virtio_console.c                      |   58 +-
 drivers/comedi/comedi_fops.c                       |    4 +-
 drivers/cpufreq/intel_pstate.c                     |   21 +-
 drivers/edac/edac_device.h                         |    2 +-
 drivers/edac/edac_device_sysfs.c                   |    2 +-
 drivers/edac/edac_module.c                         |    4 +-
 drivers/edac/edac_pci_sysfs.c                      |    2 +-
 drivers/edac/versal_edac.c                         |    4 +-
 drivers/extcon/extcon-qcom-spmi-misc.c             |    2 +-
 drivers/extcon/extcon-usbc-tusb320.c               |    9 +-
 drivers/extcon/extcon.c                            |    3 +-
 drivers/firmware/arm_scmi/driver.c                 |    6 +-
 drivers/firmware/arm_scpi.c                        |    6 +-
 drivers/firmware/imx/imx-dsp.c                     |    6 +-
 drivers/firmware/mtk-adsp-ipc.c                    |    6 +-
 drivers/firmware/qemu_fw_cfg.c                     |    5 +-
 drivers/firmware/raspberrypi.c                     |    6 +-
 drivers/firmware/stratix10-rsu.c                   |    5 +-
 drivers/firmware/stratix10-svc.c                   |    6 +-
 drivers/firmware/turris-mox-rwtm.c                 |    6 +-
 drivers/firmware/xilinx/zynqmp.c                   |  398 ++--
 drivers/fpga/altera-fpga2sdram.c                   |    6 +-
 drivers/fpga/altera-freeze-bridge.c                |    6 +-
 drivers/fpga/altera-hps2fpga.c                     |    6 +-
 drivers/fpga/dfl-afu-main.c                        |    6 +-
 drivers/fpga/dfl-fme-br.c                          |    6 +-
 drivers/fpga/dfl-fme-main.c                        |    6 +-
 drivers/fpga/dfl-fme-region.c                      |    6 +-
 drivers/fpga/dfl.c                                 |    4 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |    6 +-
 drivers/fpga/of-fpga-region.c                      |    6 +-
 drivers/fpga/socfpga-a10.c                         |    6 +-
 drivers/fpga/stratix10-soc.c                       |    6 +-
 drivers/fpga/xilinx-pr-decoupler.c                 |    6 +-
 drivers/fpga/zynq-fpga.c                           |    6 +-
 drivers/gnss/serial.c                              |    4 +-
 drivers/gnss/sirf.c                                |    4 +-
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       |   25 +-
 drivers/gpu/drm/i915/display/intel_display_power.c |    4 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |    2 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |   10 +-
 drivers/gpu/drm/i915/gem/i915_gem_context_types.h  |    4 +-
 drivers/gpu/drm/i915/gt/intel_gsc.h                |    7 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc.h             |   75 +-
 drivers/gpu/drm/i915/i915_perf_types.h             |    9 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga100.c   |    4 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/r535.c    |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.c     |    8 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop2.c       |    4 +-
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |   20 +-
 drivers/greybus/gb-beagleplay.c                    |   63 +-
 drivers/hsi/controllers/omap_ssi_core.c            |    6 +-
 drivers/hwspinlock/hwspinlock_core.c               |   53 +-
 drivers/hwspinlock/qcom_hwspinlock.c               |    1 -
 drivers/hwtracing/coresight/coresight-core.c       |    3 +
 drivers/hwtracing/coresight/coresight-dummy.c      |    5 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    2 +
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   52 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    2 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    5 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    5 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   15 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |  111 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    3 +
 drivers/hwtracing/coresight/coresight-tpda.c       |  126 +-
 drivers/hwtracing/coresight/coresight-tpda.h       |    2 +
 drivers/hwtracing/coresight/coresight-tpdm.c       |  718 +++++-
 drivers/hwtracing/coresight/coresight-tpdm.h       |  161 ++
 drivers/hwtracing/coresight/coresight-trbe.c       |   28 +-
 drivers/hwtracing/coresight/coresight-trbe.h       |    2 +
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   76 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |   19 +-
 drivers/hwtracing/ptt/hisi_ptt.h                   |    1 +
 drivers/i3c/master.c                               |   95 +-
 drivers/i3c/master/i3c-master-cdns.c               |    7 +-
 drivers/i3c/master/mipi-i3c-hci/cmd_v1.c           |    7 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |   49 +-
 drivers/i3c/master/mipi-i3c-hci/dma.c              |    4 +-
 drivers/i3c/master/mipi-i3c-hci/hci.h              |    1 +
 drivers/i3c/master/svc-i3c-master.c                |   95 +-
 drivers/iio/accel/Kconfig                          |    7 +-
 drivers/iio/accel/bmi088-accel-core.c              |    2 +
 drivers/iio/accel/bmi088-accel-spi.c               |    2 +
 drivers/iio/adc/Kconfig                            |   29 +-
 drivers/iio/adc/Makefile                           |    5 +-
 drivers/iio/adc/ad7091r-base.c                     |  288 ++-
 drivers/iio/adc/ad7091r-base.h                     |   83 +-
 drivers/iio/adc/ad7091r5.c                         |  120 +-
 drivers/iio/adc/ad7091r8.c                         |  272 +++
 drivers/iio/adc/ad9467.c                           |  207 +-
 drivers/iio/adc/adi-axi-adc.c                      |  159 +-
 drivers/iio/adc/max34408.c                         |  276 +++
 drivers/iio/adc/mcp3911.c                          |   64 +-
 drivers/iio/amplifiers/hmc425a.c                   |   23 +
 drivers/iio/buffer/industrialio-buffer-dma.c       |   87 +-
 drivers/iio/chemical/Kconfig                       |   11 +
 drivers/iio/chemical/Makefile                      |    1 +
 drivers/iio/chemical/ags02ma.c                     |  165 ++
 drivers/iio/chemical/pms7003.c                     |    6 +-
 drivers/iio/chemical/scd30_serial.c                |    6 +-
 drivers/iio/chemical/sps30_serial.c                |   18 +-
 drivers/iio/dac/Kconfig                            |   10 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad5791.c                           |    9 +-
 drivers/iio/dac/mcp4821.c                          |  236 ++
 drivers/iio/frequency/adf4377.c                    |   16 +-
 drivers/iio/frequency/admv1014.c                   |   31 +-
 drivers/iio/humidity/hdc3020.c                     |  473 ++++
 drivers/iio/imu/Kconfig                            |    1 +
 drivers/iio/imu/Makefile                           |    1 +
 drivers/iio/imu/adis.c                             |   18 +-
 drivers/iio/imu/bmi323/Kconfig                     |   33 +
 drivers/iio/imu/bmi323/Makefile                    |    7 +
 drivers/iio/imu/bmi323/bmi323.h                    |  209 ++
 drivers/iio/imu/bmi323/bmi323_core.c               | 2139 ++++++++++++++++++
 drivers/iio/imu/bmi323/bmi323_i2c.c                |  121 +
 drivers/iio/imu/bmi323/bmi323_spi.c                |   92 +
 drivers/iio/imu/bno055/bno055_ser_core.c           |    6 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    5 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.c |    5 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.c   |    5 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |    9 +-
 drivers/iio/industrialio-buffer.c                  |   22 +-
 drivers/iio/industrialio-core.c                    |   66 +
 drivers/iio/light/Kconfig                          |   37 +
 drivers/iio/light/Makefile                         |    3 +
 drivers/iio/light/isl76682.c                       |  345 +++
 drivers/iio/light/ltr390.c                         |  196 ++
 drivers/iio/light/ltrf216a.c                       |   10 +-
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rohm-bu27008.c                   |  201 +-
 drivers/iio/light/veml6075.c                       |  474 ++++
 drivers/iio/magnetometer/tmag5273.c                |   10 +-
 drivers/iio/pressure/Kconfig                       |   22 +
 drivers/iio/pressure/Makefile                      |    3 +
 drivers/iio/pressure/bmp280-core.c                 |   42 +-
 drivers/iio/pressure/bmp280-i2c.c                  |    8 +-
 drivers/iio/pressure/bmp280-spi.c                  |   10 +-
 drivers/iio/pressure/bmp280.h                      |    6 +-
 drivers/iio/pressure/hsc030pa.c                    |  494 +++++
 drivers/iio/pressure/hsc030pa.h                    |   74 +
 drivers/iio/pressure/hsc030pa_i2c.c                |   69 +
 drivers/iio/pressure/hsc030pa_spi.c                |   61 +
 drivers/iio/proximity/irsd200.c                    |    1 -
 drivers/iio/proximity/sx9324.c                     |   24 +-
 drivers/iio/resolver/ad2s1210.c                    |  160 +-
 drivers/iio/temperature/Kconfig                    |   22 +
 drivers/iio/temperature/Makefile                   |    2 +
 drivers/iio/temperature/mcp9600.c                  |  139 ++
 drivers/iio/temperature/mlx90635.c                 | 1097 +++++++++
 drivers/interconnect/imx/imx8mm.c                  |    9 +-
 drivers/interconnect/imx/imx8mn.c                  |    9 +-
 drivers/interconnect/imx/imx8mp.c                  |    9 +-
 drivers/interconnect/imx/imx8mq.c                  |    9 +-
 drivers/interconnect/qcom/Kconfig                  |   27 +
 drivers/interconnect/qcom/Makefile                 |    6 +
 drivers/interconnect/qcom/icc-rpm.c                |    4 +-
 drivers/interconnect/qcom/icc-rpm.h                |    2 +-
 drivers/interconnect/qcom/msm8916.c                |    2 +-
 drivers/interconnect/qcom/msm8939.c                |    2 +-
 drivers/interconnect/qcom/msm8974.c                |    6 +-
 drivers/interconnect/qcom/msm8996.c                |    2 +-
 drivers/interconnect/qcom/osm-l3.c                 |    6 +-
 drivers/interconnect/qcom/qcm2290.c                |    2 +-
 drivers/interconnect/qcom/qcs404.c                 |    2 +-
 drivers/interconnect/qcom/sdm660.c                 |    2 +-
 drivers/interconnect/qcom/sm6115.c                 | 1423 ++++++++++++
 drivers/interconnect/qcom/sm8650.c                 | 1674 ++++++++++++++
 drivers/interconnect/qcom/sm8650.h                 |  143 ++
 drivers/interconnect/qcom/smd-rpm.c                |    6 +-
 drivers/interconnect/qcom/x1e80100.c               | 2328 ++++++++++++++++++++
 drivers/interconnect/qcom/x1e80100.h               |  192 ++
 drivers/interconnect/samsung/exynos.c              |    6 +-
 drivers/ipack/devices/ipoctal.c                    |   14 +-
 drivers/ipack/ipack.c                              |    4 +-
 drivers/isdn/capi/capi.c                           |    4 +-
 drivers/leds/Kconfig                               |   35 +-
 drivers/leds/Makefile                              |    2 +
 drivers/leds/led-triggers.c                        |   13 -
 drivers/leds/leds-aw200xx.c                        |   98 +-
 drivers/leds/leds-gpio.c                           |    2 +
 drivers/leds/leds-max5970.c                        |  111 +
 drivers/leds/leds-sun50i-a100.c                    |  584 +++++
 drivers/leds/leds-syscon.c                         |    3 +-
 drivers/leds/leds-tca6507.c                        |   30 +-
 drivers/leds/rgb/Kconfig                           |    2 +-
 drivers/leds/rgb/leds-qcom-lpg.c                   |   63 +-
 drivers/leds/trigger/ledtrig-gpio.c                |   26 +-
 drivers/leds/trigger/ledtrig-netdev.c              |   47 +-
 drivers/leds/trigger/ledtrig-panic.c               |    5 +-
 drivers/leds/trigger/ledtrig-tty.c                 |  247 ++-
 drivers/mailbox/arm_mhuv2.c                        |    3 +-
 drivers/mailbox/bcm-flexrm-mailbox.c               |    6 +-
 drivers/mailbox/bcm-pdc-mailbox.c                  |    5 +-
